[2024-08-08 20:59:01.938] RUN   (taps.run) :: CLI Arguments: --app synthetic --run.dir-format runs/roundtrip/baseline/{timestamp} --engine.executor dask --engine.executor.workers 1 --app.structure bag --app.task-count 100 --app.bag-max-running 1 --app.task-data-bytes 10000
[2024-08-08 20:59:01.945] RUN   (taps.run) :: Environment:
host: x1921c7s0b0n0
  os: linux (Linux-5.14.21-150400.24.55-default-x86_64-with-glibc2.31)
  cpu: x86_64 (104 cores / 208 logical)
  memory: 1183.35 GB
python:
  version: 3.11.9
  build: CPython (64-bit runtime) [GCC 11.2.0]
  taps: 0.2.1.dev1
[2024-08-08 20:59:01.947] RUN   (taps.run) :: Starting app (name=synthetic)
[2024-08-08 20:59:01.947] RUN   (taps.run) :: Configuration:
app:
  name: 'synthetic'
  bag_max_running: 1
  structure: 'bag'
  task_count: 100
  task_data_bytes: 10000
  task_sleep: 0.0
  warmup_task: True
engine:
  executor:
    name: 'dask'
    daemon_workers: True
    scheduler: None
    use_threads: False
    workers: 1
  filter:
    name: 'all'
  task_record_file_name: 'tasks.jsonl'
  transformer:
    name: 'null'
logging:
  file_level: 'INFO'
  file_name: 'log.txt'
  level: 'INFO'
run:
  dir_format: 'runs/roundtrip/baseline/{timestamp}'
  env_vars:
version: '0.2.1.dev1'
[2024-08-08 20:59:01.947] RUN   (taps.run) :: Runtime directory: /lus/gila/projects/CSC249ADCD08_CNDA/jgpaul/hppss24-proxystore/experiments/runs/roundtrip/baseline/2024-08-08-20-59-01
[2024-08-08 20:59:02.498] APP   (taps.apps.synthetic) :: Submitting warmup task
[2024-08-08 20:59:03.125] APP   (taps.apps.synthetic) :: Warmup task completed
[2024-08-08 20:59:03.125] APP   (taps.apps.synthetic) :: Starting bag workflow
[2024-08-08 20:59:03.126] APP   (taps.apps.synthetic) :: Submitted 1 initial tasks
[2024-08-08 20:59:03.140] APP   (taps.apps.synthetic) :: Completed 1/100 tasks (rate: 69.02 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.150] APP   (taps.apps.synthetic) :: Completed 2/100 tasks (rate: 82.69 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.166] APP   (taps.apps.synthetic) :: Completed 3/100 tasks (rate: 73.78 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.174] APP   (taps.apps.synthetic) :: Completed 4/100 tasks (rate: 82.32 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.214] APP   (taps.apps.synthetic) :: Completed 5/100 tasks (rate: 56.61 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.227] APP   (taps.apps.synthetic) :: Completed 6/100 tasks (rate: 58.93 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.243] APP   (taps.apps.synthetic) :: Completed 7/100 tasks (rate: 59.74 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.250] APP   (taps.apps.synthetic) :: Completed 8/100 tasks (rate: 64.27 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.263] APP   (taps.apps.synthetic) :: Completed 9/100 tasks (rate: 65.47 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.274] APP   (taps.apps.synthetic) :: Completed 10/100 tasks (rate: 67.36 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.289] APP   (taps.apps.synthetic) :: Completed 11/100 tasks (rate: 67.13 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.302] APP   (taps.apps.synthetic) :: Completed 12/100 tasks (rate: 68.13 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.318] APP   (taps.apps.synthetic) :: Completed 13/100 tasks (rate: 67.70 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.328] APP   (taps.apps.synthetic) :: Completed 14/100 tasks (rate: 69.01 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.340] APP   (taps.apps.synthetic) :: Completed 15/100 tasks (rate: 70.08 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.347] APP   (taps.apps.synthetic) :: Completed 16/100 tasks (rate: 72.15 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.361] APP   (taps.apps.synthetic) :: Completed 17/100 tasks (rate: 72.31 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.371] APP   (taps.apps.synthetic) :: Completed 18/100 tasks (rate: 73.16 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.379] APP   (taps.apps.synthetic) :: Completed 19/100 tasks (rate: 74.94 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.392] APP   (taps.apps.synthetic) :: Completed 20/100 tasks (rate: 75.06 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.403] APP   (taps.apps.synthetic) :: Completed 21/100 tasks (rate: 75.66 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.411] APP   (taps.apps.synthetic) :: Completed 22/100 tasks (rate: 77.13 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.424] APP   (taps.apps.synthetic) :: Completed 23/100 tasks (rate: 77.10 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.435] APP   (taps.apps.synthetic) :: Completed 24/100 tasks (rate: 77.60 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.442] APP   (taps.apps.synthetic) :: Completed 25/100 tasks (rate: 78.86 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.455] APP   (taps.apps.synthetic) :: Completed 26/100 tasks (rate: 78.82 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.466] APP   (taps.apps.synthetic) :: Completed 27/100 tasks (rate: 79.21 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.478] APP   (taps.apps.synthetic) :: Completed 28/100 tasks (rate: 79.36 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.487] APP   (taps.apps.synthetic) :: Completed 29/100 tasks (rate: 80.17 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.499] APP   (taps.apps.synthetic) :: Completed 30/100 tasks (rate: 80.26 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.507] APP   (taps.apps.synthetic) :: Completed 31/100 tasks (rate: 81.30 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.520] APP   (taps.apps.synthetic) :: Completed 32/100 tasks (rate: 81.09 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.528] APP   (taps.apps.synthetic) :: Completed 33/100 tasks (rate: 82.06 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.541] APP   (taps.apps.synthetic) :: Completed 34/100 tasks (rate: 81.88 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.551] APP   (taps.apps.synthetic) :: Completed 35/100 tasks (rate: 82.25 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.563] APP   (taps.apps.synthetic) :: Completed 36/100 tasks (rate: 82.33 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.573] APP   (taps.apps.synthetic) :: Completed 37/100 tasks (rate: 82.58 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.584] APP   (taps.apps.synthetic) :: Completed 38/100 tasks (rate: 82.79 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.596] APP   (taps.apps.synthetic) :: Completed 39/100 tasks (rate: 82.83 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.606] APP   (taps.apps.synthetic) :: Completed 40/100 tasks (rate: 83.25 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.617] APP   (taps.apps.synthetic) :: Completed 41/100 tasks (rate: 83.44 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.628] APP   (taps.apps.synthetic) :: Completed 42/100 tasks (rate: 83.60 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.639] APP   (taps.apps.synthetic) :: Completed 43/100 tasks (rate: 83.77 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.650] APP   (taps.apps.synthetic) :: Completed 44/100 tasks (rate: 83.93 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.661] APP   (taps.apps.synthetic) :: Completed 45/100 tasks (rate: 84.06 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.672] APP   (taps.apps.synthetic) :: Completed 46/100 tasks (rate: 84.16 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.679] APP   (taps.apps.synthetic) :: Completed 47/100 tasks (rate: 84.87 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.693] APP   (taps.apps.synthetic) :: Completed 48/100 tasks (rate: 84.64 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.704] APP   (taps.apps.synthetic) :: Completed 49/100 tasks (rate: 84.72 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.711] APP   (taps.apps.synthetic) :: Completed 50/100 tasks (rate: 85.34 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.724] APP   (taps.apps.synthetic) :: Completed 51/100 tasks (rate: 85.17 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.735] APP   (taps.apps.synthetic) :: Completed 52/100 tasks (rate: 85.27 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.745] APP   (taps.apps.synthetic) :: Completed 53/100 tasks (rate: 85.51 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.756] APP   (taps.apps.synthetic) :: Completed 54/100 tasks (rate: 85.61 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.767] APP   (taps.apps.synthetic) :: Completed 55/100 tasks (rate: 85.76 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.778] APP   (taps.apps.synthetic) :: Completed 56/100 tasks (rate: 85.82 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.786] APP   (taps.apps.synthetic) :: Completed 57/100 tasks (rate: 86.35 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.799] APP   (taps.apps.synthetic) :: Completed 58/100 tasks (rate: 86.14 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.806] APP   (taps.apps.synthetic) :: Completed 59/100 tasks (rate: 86.70 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.820] APP   (taps.apps.synthetic) :: Completed 60/100 tasks (rate: 86.43 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.827] APP   (taps.apps.synthetic) :: Completed 61/100 tasks (rate: 86.94 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.840] APP   (taps.apps.synthetic) :: Completed 62/100 tasks (rate: 86.75 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.851] APP   (taps.apps.synthetic) :: Completed 63/100 tasks (rate: 86.83 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.862] APP   (taps.apps.synthetic) :: Completed 64/100 tasks (rate: 86.86 tasks/s, running tasks: 1)
[2024-08-08 20:59:03.870] APP   (taps.apps.synthetic) :: Completed 65/100 tasks (rate: 87.33 tasks/s, running tasks: 1)
