[2024-08-08 20:58:39.880] RUN   (taps.run) :: CLI Arguments: --app synthetic --run.dir-format runs/roundtrip/baseline/{timestamp} --engine.executor dask --engine.executor.workers 1 --app.structure bag --app.task-count 100 --app.bag-max-running 1 --app.task-data-bytes 1000000
[2024-08-08 20:58:39.887] RUN   (taps.run) :: Environment:
host: x1921c7s0b0n0
  os: linux (Linux-5.14.21-150400.24.55-default-x86_64-with-glibc2.31)
  cpu: x86_64 (104 cores / 208 logical)
  memory: 1183.39 GB
python:
  version: 3.11.9
  build: CPython (64-bit runtime) [GCC 11.2.0]
  taps: 0.2.1.dev1
[2024-08-08 20:58:39.889] RUN   (taps.run) :: Starting app (name=synthetic)
[2024-08-08 20:58:39.889] RUN   (taps.run) :: Configuration:
app:
  name: 'synthetic'
  bag_max_running: 1
  structure: 'bag'
  task_count: 100
  task_data_bytes: 1000000
  task_sleep: 0.0
  warmup_task: True
engine:
  executor:
    name: 'dask'
    daemon_workers: True
    scheduler: None
    use_threads: False
    workers: 1
  filter:
    name: 'all'
  task_record_file_name: 'tasks.jsonl'
  transformer:
    name: 'null'
logging:
  file_level: 'INFO'
  file_name: 'log.txt'
  level: 'INFO'
run:
  dir_format: 'runs/roundtrip/baseline/{timestamp}'
  env_vars:
version: '0.2.1.dev1'
[2024-08-08 20:58:39.889] RUN   (taps.run) :: Runtime directory: /lus/gila/projects/CSC249ADCD08_CNDA/jgpaul/hppss24-proxystore/experiments/runs/roundtrip/baseline/2024-08-08-20-58-39
[2024-08-08 20:58:41.717] APP   (taps.apps.synthetic) :: Submitting warmup task
[2024-08-08 20:58:43.859] APP   (taps.apps.synthetic) :: Warmup task completed
[2024-08-08 20:58:43.859] APP   (taps.apps.synthetic) :: Starting bag workflow
[2024-08-08 20:58:43.865] APP   (taps.apps.synthetic) :: Submitted 1 initial tasks
[2024-08-08 20:58:43.885] APP   (taps.apps.synthetic) :: Completed 1/100 tasks (rate: 39.07 tasks/s, running tasks: 1)
[2024-08-08 20:58:43.899] APP   (taps.apps.synthetic) :: Completed 2/100 tasks (rate: 50.10 tasks/s, running tasks: 1)
[2024-08-08 20:58:43.921] APP   (taps.apps.synthetic) :: Completed 3/100 tasks (rate: 48.87 tasks/s, running tasks: 1)
[2024-08-08 20:58:43.942] APP   (taps.apps.synthetic) :: Completed 4/100 tasks (rate: 48.42 tasks/s, running tasks: 1)
[2024-08-08 20:58:43.964] APP   (taps.apps.synthetic) :: Completed 5/100 tasks (rate: 48.08 tasks/s, running tasks: 1)
[2024-08-08 20:58:43.984] APP   (taps.apps.synthetic) :: Completed 6/100 tasks (rate: 48.04 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.006] APP   (taps.apps.synthetic) :: Completed 7/100 tasks (rate: 47.88 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.027] APP   (taps.apps.synthetic) :: Completed 8/100 tasks (rate: 47.92 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.048] APP   (taps.apps.synthetic) :: Completed 9/100 tasks (rate: 47.85 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.069] APP   (taps.apps.synthetic) :: Completed 10/100 tasks (rate: 47.74 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.090] APP   (taps.apps.synthetic) :: Completed 11/100 tasks (rate: 47.72 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.111] APP   (taps.apps.synthetic) :: Completed 12/100 tasks (rate: 47.73 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.136] APP   (taps.apps.synthetic) :: Completed 13/100 tasks (rate: 47.10 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.153] APP   (taps.apps.synthetic) :: Completed 14/100 tasks (rate: 47.69 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.174] APP   (taps.apps.synthetic) :: Completed 15/100 tasks (rate: 47.76 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.195] APP   (taps.apps.synthetic) :: Completed 16/100 tasks (rate: 47.72 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.215] APP   (taps.apps.synthetic) :: Completed 17/100 tasks (rate: 47.76 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.236] APP   (taps.apps.synthetic) :: Completed 18/100 tasks (rate: 47.77 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.257] APP   (taps.apps.synthetic) :: Completed 19/100 tasks (rate: 47.80 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.278] APP   (taps.apps.synthetic) :: Completed 20/100 tasks (rate: 47.83 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.299] APP   (taps.apps.synthetic) :: Completed 21/100 tasks (rate: 47.81 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.320] APP   (taps.apps.synthetic) :: Completed 22/100 tasks (rate: 47.83 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.340] APP   (taps.apps.synthetic) :: Completed 23/100 tasks (rate: 47.88 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.361] APP   (taps.apps.synthetic) :: Completed 24/100 tasks (rate: 47.86 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.382] APP   (taps.apps.synthetic) :: Completed 25/100 tasks (rate: 47.87 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.402] APP   (taps.apps.synthetic) :: Completed 26/100 tasks (rate: 47.90 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.423] APP   (taps.apps.synthetic) :: Completed 27/100 tasks (rate: 47.90 tasks/s, running tasks: 1)
[2024-08-08 20:58:44.444] APP   (taps.apps.synthetic) :: Completed 28/100 tasks (rate: 47.90 tasks/s, running tasks: 1)
