[2024-08-14 20:43:27.565] RUN   (taps.run) :: CLI Arguments: --config configs/scaling.toml --run.dir-format runs/scaling-noop/baseline/2-workers/ --app.bag-max-running 2
[2024-08-14 20:43:27.574] RUN   (taps.run) :: Environment:
host: x1921c0s3b0n0
  os: linux (Linux-5.14.21-150400.24.55-default-x86_64-with-glibc2.31)
  cpu: x86_64 (104 cores / 208 logical)
  memory: 1203.67 GB
python:
  version: 3.11.9
  build: CPython (64-bit runtime) [GCC 11.2.0]
  taps: 0.2.1.dev1
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Starting app (name=synthetic)
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Configuration:
app:
  name: 'synthetic'
  bag_max_running: 2
  structure: 'bag'
  task_count: 10000
  task_data_bytes: 1000000
  task_sleep: 0.0
  warmup_task: True
engine:
  executor:
    name: 'dask'
    daemon_workers: True
    scheduler: 'localhost:8786'
    use_threads: False
    workers: None
  filter:
    name: 'object-type'
    patterns: ['Data']
  task_record_file_name: 'tasks.jsonl'
  transformer:
    name: 'null'
logging:
  file_level: 'INFO'
  file_name: 'log.txt'
  level: 'INFO'
run:
  dir_format: 'runs/scaling-noop/baseline/2-workers/'
  env_vars:
version: '0.2.1.dev1'
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Runtime directory: /lus/gila/projects/CSC249ADCD08_CNDA/jgpaul/hppss24-proxystore/experiments/runs/scaling-noop/baseline/2-workers
[2024-08-14 20:43:27.593] APP   (taps.apps.synthetic) :: Submitting warmup task
[2024-08-14 20:43:32.235] APP   (taps.apps.synthetic) :: Warmup task completed
[2024-08-14 20:43:32.235] APP   (taps.apps.synthetic) :: Starting bag workflow
[2024-08-14 20:43:32.245] APP   (taps.apps.synthetic) :: Submitted 2 initial tasks
[2024-08-14 20:43:32.279] APP   (taps.apps.synthetic) :: Completed 2/10000 tasks (rate: 45.81 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.311] APP   (taps.apps.synthetic) :: Completed 4/10000 tasks (rate: 52.79 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.346] APP   (taps.apps.synthetic) :: Completed 6/10000 tasks (rate: 54.54 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.378] APP   (taps.apps.synthetic) :: Completed 8/10000 tasks (rate: 56.28 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.410] APP   (taps.apps.synthetic) :: Completed 10/10000 tasks (rate: 57.21 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.443] APP   (taps.apps.synthetic) :: Completed 12/10000 tasks (rate: 57.98 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.474] APP   (taps.apps.synthetic) :: Completed 14/10000 tasks (rate: 58.60 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.507] APP   (taps.apps.synthetic) :: Completed 16/10000 tasks (rate: 59.00 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.539] APP   (taps.apps.synthetic) :: Completed 18/10000 tasks (rate: 59.35 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.571] APP   (taps.apps.synthetic) :: Completed 20/10000 tasks (rate: 59.68 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.603] APP   (taps.apps.synthetic) :: Completed 22/10000 tasks (rate: 59.92 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.635] APP   (taps.apps.synthetic) :: Completed 24/10000 tasks (rate: 60.06 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.667] APP   (taps.apps.synthetic) :: Completed 26/10000 tasks (rate: 60.23 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.699] APP   (taps.apps.synthetic) :: Completed 28/10000 tasks (rate: 60.48 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.731] APP   (taps.apps.synthetic) :: Completed 30/10000 tasks (rate: 60.59 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.763] APP   (taps.apps.synthetic) :: Completed 32/10000 tasks (rate: 60.71 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.795] APP   (taps.apps.synthetic) :: Completed 34/10000 tasks (rate: 60.81 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.827] APP   (taps.apps.synthetic) :: Completed 36/10000 tasks (rate: 60.90 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.859] APP   (taps.apps.synthetic) :: Completed 38/10000 tasks (rate: 60.98 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.891] APP   (taps.apps.synthetic) :: Completed 40/10000 tasks (rate: 61.05 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.924] APP   (taps.apps.synthetic) :: Completed 42/10000 tasks (rate: 61.00 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.957] APP   (taps.apps.synthetic) :: Completed 44/10000 tasks (rate: 61.02 tasks/s, running tasks: 2)
[2024-08-14 20:43:32.989] APP   (taps.apps.synthetic) :: Completed 46/10000 tasks (rate: 61.08 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.021] APP   (taps.apps.synthetic) :: Completed 48/10000 tasks (rate: 61.11 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.053] APP   (taps.apps.synthetic) :: Completed 50/10000 tasks (rate: 61.15 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.085] APP   (taps.apps.synthetic) :: Completed 52/10000 tasks (rate: 61.20 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.117] APP   (taps.apps.synthetic) :: Completed 54/10000 tasks (rate: 61.25 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.149] APP   (taps.apps.synthetic) :: Completed 56/10000 tasks (rate: 61.29 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.181] APP   (taps.apps.synthetic) :: Completed 58/10000 tasks (rate: 61.33 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.213] APP   (taps.apps.synthetic) :: Completed 60/10000 tasks (rate: 61.37 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.245] APP   (taps.apps.synthetic) :: Completed 62/10000 tasks (rate: 61.40 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.278] APP   (taps.apps.synthetic) :: Completed 64/10000 tasks (rate: 61.42 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.310] APP   (taps.apps.synthetic) :: Completed 66/10000 tasks (rate: 61.44 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.342] APP   (taps.apps.synthetic) :: Completed 68/10000 tasks (rate: 61.47 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.374] APP   (taps.apps.synthetic) :: Completed 70/10000 tasks (rate: 61.49 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.408] APP   (taps.apps.synthetic) :: Completed 72/10000 tasks (rate: 61.43 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.444] APP   (taps.apps.synthetic) :: Completed 74/10000 tasks (rate: 61.24 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.476] APP   (taps.apps.synthetic) :: Completed 76/10000 tasks (rate: 61.27 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.508] APP   (taps.apps.synthetic) :: Completed 78/10000 tasks (rate: 61.29 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.540] APP   (taps.apps.synthetic) :: Completed 80/10000 tasks (rate: 61.32 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.572] APP   (taps.apps.synthetic) :: Completed 82/10000 tasks (rate: 61.34 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.605] APP   (taps.apps.synthetic) :: Completed 84/10000 tasks (rate: 61.35 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.637] APP   (taps.apps.synthetic) :: Completed 86/10000 tasks (rate: 61.37 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.669] APP   (taps.apps.synthetic) :: Completed 88/10000 tasks (rate: 61.40 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.701] APP   (taps.apps.synthetic) :: Completed 90/10000 tasks (rate: 61.42 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.733] APP   (taps.apps.synthetic) :: Completed 92/10000 tasks (rate: 61.43 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.766] APP   (taps.apps.synthetic) :: Completed 94/10000 tasks (rate: 61.44 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.798] APP   (taps.apps.synthetic) :: Completed 96/10000 tasks (rate: 61.46 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.830] APP   (taps.apps.synthetic) :: Completed 98/10000 tasks (rate: 61.47 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.862] APP   (taps.apps.synthetic) :: Completed 100/10000 tasks (rate: 61.50 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.894] APP   (taps.apps.synthetic) :: Completed 102/10000 tasks (rate: 61.51 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.926] APP   (taps.apps.synthetic) :: Completed 104/10000 tasks (rate: 61.52 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.958] APP   (taps.apps.synthetic) :: Completed 106/10000 tasks (rate: 61.53 tasks/s, running tasks: 2)
[2024-08-14 20:43:33.990] APP   (taps.apps.synthetic) :: Completed 108/10000 tasks (rate: 61.55 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.023] APP   (taps.apps.synthetic) :: Completed 110/10000 tasks (rate: 61.56 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.055] APP   (taps.apps.synthetic) :: Completed 112/10000 tasks (rate: 61.57 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.087] APP   (taps.apps.synthetic) :: Completed 114/10000 tasks (rate: 61.58 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.119] APP   (taps.apps.synthetic) :: Completed 116/10000 tasks (rate: 61.60 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.151] APP   (taps.apps.synthetic) :: Completed 118/10000 tasks (rate: 61.61 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.183] APP   (taps.apps.synthetic) :: Completed 120/10000 tasks (rate: 61.62 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.215] APP   (taps.apps.synthetic) :: Completed 122/10000 tasks (rate: 61.62 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.247] APP   (taps.apps.synthetic) :: Completed 124/10000 tasks (rate: 61.63 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.279] APP   (taps.apps.synthetic) :: Completed 126/10000 tasks (rate: 61.65 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.311] APP   (taps.apps.synthetic) :: Completed 128/10000 tasks (rate: 61.66 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.344] APP   (taps.apps.synthetic) :: Completed 130/10000 tasks (rate: 61.67 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.376] APP   (taps.apps.synthetic) :: Completed 132/10000 tasks (rate: 61.68 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.409] APP   (taps.apps.synthetic) :: Completed 134/10000 tasks (rate: 61.65 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.441] APP   (taps.apps.synthetic) :: Completed 136/10000 tasks (rate: 61.67 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.473] APP   (taps.apps.synthetic) :: Completed 138/10000 tasks (rate: 61.67 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.505] APP   (taps.apps.synthetic) :: Completed 140/10000 tasks (rate: 61.68 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.537] APP   (taps.apps.synthetic) :: Completed 142/10000 tasks (rate: 61.69 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.570] APP   (taps.apps.synthetic) :: Completed 144/10000 tasks (rate: 61.70 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.602] APP   (taps.apps.synthetic) :: Completed 146/10000 tasks (rate: 61.71 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.622] APP   (taps.apps.synthetic) :: Completed 148/10000 tasks (rate: 62.01 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.642] APP   (taps.apps.synthetic) :: Completed 150/10000 tasks (rate: 62.33 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.662] APP   (taps.apps.synthetic) :: Completed 152/10000 tasks (rate: 62.63 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.684] APP   (taps.apps.synthetic) :: Completed 154/10000 tasks (rate: 62.90 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.705] APP   (taps.apps.synthetic) :: Completed 156/10000 tasks (rate: 63.16 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.727] APP   (taps.apps.synthetic) :: Completed 158/10000 tasks (rate: 63.42 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.748] APP   (taps.apps.synthetic) :: Completed 160/10000 tasks (rate: 63.68 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.769] APP   (taps.apps.synthetic) :: Completed 162/10000 tasks (rate: 63.94 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.790] APP   (taps.apps.synthetic) :: Completed 164/10000 tasks (rate: 64.19 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.811] APP   (taps.apps.synthetic) :: Completed 166/10000 tasks (rate: 64.45 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.833] APP   (taps.apps.synthetic) :: Completed 168/10000 tasks (rate: 64.69 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.854] APP   (taps.apps.synthetic) :: Completed 170/10000 tasks (rate: 64.93 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.875] APP   (taps.apps.synthetic) :: Completed 172/10000 tasks (rate: 65.17 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.896] APP   (taps.apps.synthetic) :: Completed 174/10000 tasks (rate: 65.42 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.917] APP   (taps.apps.synthetic) :: Completed 176/10000 tasks (rate: 65.65 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.939] APP   (taps.apps.synthetic) :: Completed 178/10000 tasks (rate: 65.84 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.960] APP   (taps.apps.synthetic) :: Completed 180/10000 tasks (rate: 66.07 tasks/s, running tasks: 2)
[2024-08-14 20:43:34.981] APP   (taps.apps.synthetic) :: Completed 182/10000 tasks (rate: 66.29 tasks/s, running tasks: 2)
[2024-08-14 20:43:35.002] APP   (taps.apps.synthetic) :: Completed 184/10000 tasks (rate: 66.51 tasks/s, running tasks: 2)
