[2024-08-08 20:58:52.029] RUN   (taps.run) :: CLI Arguments: --app synthetic --run.dir-format runs/roundtrip/baseline/{timestamp} --engine.executor dask --engine.executor.workers 1 --app.structure bag --app.task-count 100 --app.bag-max-running 1 --app.task-data-bytes 100000
[2024-08-08 20:58:52.037] RUN   (taps.run) :: Environment:
host: x1921c7s0b0n0
  os: linux (Linux-5.14.21-150400.24.55-default-x86_64-with-glibc2.31)
  cpu: x86_64 (104 cores / 208 logical)
  memory: 1183.36 GB
python:
  version: 3.11.9
  build: CPython (64-bit runtime) [GCC 11.2.0]
  taps: 0.2.1.dev1
[2024-08-08 20:58:52.039] RUN   (taps.run) :: Starting app (name=synthetic)
[2024-08-08 20:58:52.039] RUN   (taps.run) :: Configuration:
app:
  name: 'synthetic'
  bag_max_running: 1
  structure: 'bag'
  task_count: 100
  task_data_bytes: 100000
  task_sleep: 0.0
  warmup_task: True
engine:
  executor:
    name: 'dask'
    daemon_workers: True
    scheduler: None
    use_threads: False
    workers: 1
  filter:
    name: 'all'
  task_record_file_name: 'tasks.jsonl'
  transformer:
    name: 'null'
logging:
  file_level: 'INFO'
  file_name: 'log.txt'
  level: 'INFO'
run:
  dir_format: 'runs/roundtrip/baseline/{timestamp}'
  env_vars:
version: '0.2.1.dev1'
[2024-08-08 20:58:52.039] RUN   (taps.run) :: Runtime directory: /lus/gila/projects/CSC249ADCD08_CNDA/jgpaul/hppss24-proxystore/experiments/runs/roundtrip/baseline/2024-08-08-20-58-52
[2024-08-08 20:58:52.595] APP   (taps.apps.synthetic) :: Submitting warmup task
[2024-08-08 20:58:53.223] APP   (taps.apps.synthetic) :: Warmup task completed
[2024-08-08 20:58:53.223] APP   (taps.apps.synthetic) :: Starting bag workflow
[2024-08-08 20:58:53.225] APP   (taps.apps.synthetic) :: Submitted 1 initial tasks
[2024-08-08 20:58:53.230] APP   (taps.apps.synthetic) :: Completed 1/100 tasks (rate: 156.16 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.244] APP   (taps.apps.synthetic) :: Completed 2/100 tasks (rate: 95.67 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.252] APP   (taps.apps.synthetic) :: Completed 3/100 tasks (rate: 104.07 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.265] APP   (taps.apps.synthetic) :: Completed 4/100 tasks (rate: 97.17 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.298] APP   (taps.apps.synthetic) :: Completed 5/100 tasks (rate: 67.48 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.311] APP   (taps.apps.synthetic) :: Completed 6/100 tasks (rate: 68.81 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.332] APP   (taps.apps.synthetic) :: Completed 7/100 tasks (rate: 64.77 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.344] APP   (taps.apps.synthetic) :: Completed 8/100 tasks (rate: 66.10 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.360] APP   (taps.apps.synthetic) :: Completed 9/100 tasks (rate: 65.75 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.371] APP   (taps.apps.synthetic) :: Completed 10/100 tasks (rate: 67.88 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.378] APP   (taps.apps.synthetic) :: Completed 11/100 tasks (rate: 71.23 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.392] APP   (taps.apps.synthetic) :: Completed 12/100 tasks (rate: 71.38 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.402] APP   (taps.apps.synthetic) :: Completed 13/100 tasks (rate: 72.71 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.413] APP   (taps.apps.synthetic) :: Completed 14/100 tasks (rate: 73.72 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.424] APP   (taps.apps.synthetic) :: Completed 15/100 tasks (rate: 74.85 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.435] APP   (taps.apps.synthetic) :: Completed 16/100 tasks (rate: 75.67 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.446] APP   (taps.apps.synthetic) :: Completed 17/100 tasks (rate: 76.48 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.457] APP   (taps.apps.synthetic) :: Completed 18/100 tasks (rate: 77.16 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.467] APP   (taps.apps.synthetic) :: Completed 19/100 tasks (rate: 77.92 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.478] APP   (taps.apps.synthetic) :: Completed 20/100 tasks (rate: 78.47 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.489] APP   (taps.apps.synthetic) :: Completed 21/100 tasks (rate: 79.10 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.500] APP   (taps.apps.synthetic) :: Completed 22/100 tasks (rate: 79.48 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.508] APP   (taps.apps.synthetic) :: Completed 23/100 tasks (rate: 80.87 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.521] APP   (taps.apps.synthetic) :: Completed 24/100 tasks (rate: 80.70 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.532] APP   (taps.apps.synthetic) :: Completed 25/100 tasks (rate: 81.08 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.542] APP   (taps.apps.synthetic) :: Completed 26/100 tasks (rate: 81.53 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.549] APP   (taps.apps.synthetic) :: Completed 27/100 tasks (rate: 82.83 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.564] APP   (taps.apps.synthetic) :: Completed 28/100 tasks (rate: 82.24 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.571] APP   (taps.apps.synthetic) :: Completed 29/100 tasks (rate: 83.56 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.585] APP   (taps.apps.synthetic) :: Completed 30/100 tasks (rate: 83.06 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.597] APP   (taps.apps.synthetic) :: Completed 31/100 tasks (rate: 83.06 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.606] APP   (taps.apps.synthetic) :: Completed 32/100 tasks (rate: 83.63 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.613] APP   (taps.apps.synthetic) :: Completed 33/100 tasks (rate: 84.73 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.627] APP   (taps.apps.synthetic) :: Completed 34/100 tasks (rate: 84.31 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.638] APP   (taps.apps.synthetic) :: Completed 35/100 tasks (rate: 84.46 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.648] APP   (taps.apps.synthetic) :: Completed 36/100 tasks (rate: 84.75 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.656] APP   (taps.apps.synthetic) :: Completed 37/100 tasks (rate: 85.62 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.669] APP   (taps.apps.synthetic) :: Completed 38/100 tasks (rate: 85.21 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.681] APP   (taps.apps.synthetic) :: Completed 39/100 tasks (rate: 85.31 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.688] APP   (taps.apps.synthetic) :: Completed 40/100 tasks (rate: 86.05 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.701] APP   (taps.apps.synthetic) :: Completed 41/100 tasks (rate: 85.79 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.712] APP   (taps.apps.synthetic) :: Completed 42/100 tasks (rate: 85.93 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.723] APP   (taps.apps.synthetic) :: Completed 43/100 tasks (rate: 86.06 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.734] APP   (taps.apps.synthetic) :: Completed 44/100 tasks (rate: 86.19 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.744] APP   (taps.apps.synthetic) :: Completed 45/100 tasks (rate: 86.37 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.756] APP   (taps.apps.synthetic) :: Completed 46/100 tasks (rate: 86.44 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.763] APP   (taps.apps.synthetic) :: Completed 47/100 tasks (rate: 87.10 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.776] APP   (taps.apps.synthetic) :: Completed 48/100 tasks (rate: 86.87 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.787] APP   (taps.apps.synthetic) :: Completed 49/100 tasks (rate: 86.97 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.798] APP   (taps.apps.synthetic) :: Completed 50/100 tasks (rate: 87.02 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.806] APP   (taps.apps.synthetic) :: Completed 51/100 tasks (rate: 87.59 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.819] APP   (taps.apps.synthetic) :: Completed 52/100 tasks (rate: 87.36 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.830] APP   (taps.apps.synthetic) :: Completed 53/100 tasks (rate: 87.44 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.837] APP   (taps.apps.synthetic) :: Completed 54/100 tasks (rate: 88.08 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.850] APP   (taps.apps.synthetic) :: Completed 55/100 tasks (rate: 87.74 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.861] APP   (taps.apps.synthetic) :: Completed 56/100 tasks (rate: 87.81 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.872] APP   (taps.apps.synthetic) :: Completed 57/100 tasks (rate: 87.90 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.882] APP   (taps.apps.synthetic) :: Completed 58/100 tasks (rate: 88.02 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.894] APP   (taps.apps.synthetic) :: Completed 59/100 tasks (rate: 87.96 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.904] APP   (taps.apps.synthetic) :: Completed 60/100 tasks (rate: 88.21 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.911] APP   (taps.apps.synthetic) :: Completed 61/100 tasks (rate: 88.68 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.925] APP   (taps.apps.synthetic) :: Completed 62/100 tasks (rate: 88.34 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.936] APP   (taps.apps.synthetic) :: Completed 63/100 tasks (rate: 88.38 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.947] APP   (taps.apps.synthetic) :: Completed 64/100 tasks (rate: 88.48 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.958] APP   (taps.apps.synthetic) :: Completed 65/100 tasks (rate: 88.49 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.968] APP   (taps.apps.synthetic) :: Completed 66/100 tasks (rate: 88.60 tasks/s, running tasks: 1)
[2024-08-08 20:58:53.976] APP   (taps.apps.synthetic) :: Completed 67/100 tasks (rate: 89.05 tasks/s, running tasks: 1)
